,,EARL Dominique GRUHIER,
,,Rue du Clos de Quincy,
,,89700 EPINEUIL,
Emis le 08/12/2016,,,
Analysé le 07/12/2016,,,
RAPPORT D'ANALYSES,,,
N° Labo,161207022,,
Appellation,Bourgogne Epineuil,,
Référence,L'âme des Dannots - LD15,,
Couleur,Rouge,,
Millesime,2015,,
N° cuve,-,,
Volume,-,,
Degré alcoolique,% Vol,13.16,
Glucose-Fructose,g/l,<0.2,
Degré en puissance,% Vol,0.01,
Acidité totale,g/l H2SO 4,3.13,
Acidité totale,m éq/l,63.88,
Acidité volatile,g/l H2SO 4,0.48,
Acidité volatile,m éq/l,9.80,
SO2 Libre,m g/l,15,
SO2 Total,m g/l,34,
Ferm. malolactique,,Terminée,
pH,,3.47,
CO2,m g/l,500,
,,,"Jean Michel HERBER, Oenologue"
,,,1/1
"SITE TECHNIQUE 1
LABORATOIRE AOC",,"SIEGE
VITINE SÉLECTIONS","SITE TECHNIQUE 2
LABORATOIRE AOC"
"48, Rue Georges Guynemer - 21200 BEAUNE",,"1, rue Jacques Vincent - 21200 BEAUNE","46, rue Paul Cannier - 18300 SAINT SATUR"
Tél : 03 80 24 11 19 - Mail : analyses@labo-aoc.fr,,Tél : 03 80 24 11 19 - Mail : vitine@wanadoo.fr,Tél 02 48 78 02 93 - Mail : aoc2@wanadoo.fr
,RC BEAUNE – SIRET 432 823 458 00018 – APE 7120 B – S.A.R.L. au capital de 8.000 Euros,,
